id,label
hi_hasoc_2021_5,OFFN
hi_hasoc_2021_7,NONE
hi_hasoc_2021_12,NONE
hi_hasoc_2021_13,NONE
hi_hasoc_2021_15,NONE
hi_hasoc_2021_17,HATE
hi_hasoc_2021_18,NONE
hi_hasoc_2021_19,NONE
hi_hasoc_2021_20,NONE
hi_hasoc_2021_26,NONE
hi_hasoc_2021_31,NONE
hi_hasoc_2021_33,NONE
hi_hasoc_2021_35,NONE
hi_hasoc_2021_53,OFFN
hi_hasoc_2021_54,OFFN
hi_hasoc_2021_59,NONE
hi_hasoc_2021_63,NONE
hi_hasoc_2021_65,NONE
hi_hasoc_2021_69,NONE
hi_hasoc_2021_74,NONE
hi_hasoc_2021_78,OFFN
hi_hasoc_2021_85,NONE
hi_hasoc_2021_87,NONE
hi_hasoc_2021_89,NONE
hi_hasoc_2021_91,NONE
hi_hasoc_2021_94,NONE
hi_hasoc_2021_95,NONE
hi_hasoc_2021_100,NONE
hi_hasoc_2021_101,NONE
hi_hasoc_2021_104,NONE
hi_hasoc_2021_105,OFFN
hi_hasoc_2021_107,NONE
hi_hasoc_2021_109,NONE
hi_hasoc_2021_111,NONE
hi_hasoc_2021_112,NONE
hi_hasoc_2021_114,NONE
hi_hasoc_2021_120,OFFN
hi_hasoc_2021_133,NONE
hi_hasoc_2021_140,NONE
hi_hasoc_2021_144,NONE
hi_hasoc_2021_145,NONE
hi_hasoc_2021_147,NONE
hi_hasoc_2021_151,OFFN
hi_hasoc_2021_153,NONE
hi_hasoc_2021_172,NONE
hi_hasoc_2021_173,NONE
hi_hasoc_2021_181,NONE
hi_hasoc_2021_190,NONE
hi_hasoc_2021_191,NONE
hi_hasoc_2021_192,NONE
hi_hasoc_2021_197,NONE
hi_hasoc_2021_202,NONE
hi_hasoc_2021_203,OFFN
hi_hasoc_2021_211,NONE
hi_hasoc_2021_212,NONE
hi_hasoc_2021_214,NONE
hi_hasoc_2021_217,NONE
hi_hasoc_2021_224,NONE
hi_hasoc_2021_235,NONE
hi_hasoc_2021_237,NONE
hi_hasoc_2021_238,NONE
hi_hasoc_2021_250,NONE
hi_hasoc_2021_251,NONE
hi_hasoc_2021_252,NONE
hi_hasoc_2021_253,NONE
hi_hasoc_2021_259,NONE
hi_hasoc_2021_260,NONE
hi_hasoc_2021_262,NONE
hi_hasoc_2021_268,NONE
hi_hasoc_2021_276,NONE
hi_hasoc_2021_278,NONE
hi_hasoc_2021_283,NONE
hi_hasoc_2021_286,NONE
hi_hasoc_2021_287,NONE
hi_hasoc_2021_288,NONE
hi_hasoc_2021_295,NONE
hi_hasoc_2021_300,NONE
hi_hasoc_2021_304,NONE
hi_hasoc_2021_305,NONE
hi_hasoc_2021_306,NONE
hi_hasoc_2021_308,NONE
hi_hasoc_2021_314,NONE
hi_hasoc_2021_315,NONE
hi_hasoc_2021_316,NONE
hi_hasoc_2021_320,NONE
hi_hasoc_2021_333,NONE
hi_hasoc_2021_345,NONE
hi_hasoc_2021_349,NONE
hi_hasoc_2021_350,NONE
hi_hasoc_2021_353,NONE
hi_hasoc_2021_355,NONE
hi_hasoc_2021_356,NONE
hi_hasoc_2021_358,NONE
hi_hasoc_2021_360,NONE
hi_hasoc_2021_368,NONE
hi_hasoc_2021_369,NONE
hi_hasoc_2021_372,NONE
hi_hasoc_2021_374,NONE
hi_hasoc_2021_382,NONE
hi_hasoc_2021_383,NONE
hi_hasoc_2021_396,NONE
hi_hasoc_2021_397,NONE
hi_hasoc_2021_399,NONE
hi_hasoc_2021_403,NONE
hi_hasoc_2021_404,NONE
hi_hasoc_2021_409,NONE
hi_hasoc_2021_412,NONE
hi_hasoc_2021_424,NONE
hi_hasoc_2021_425,NONE
hi_hasoc_2021_427,NONE
hi_hasoc_2021_433,NONE
hi_hasoc_2021_434,NONE
hi_hasoc_2021_436,NONE
hi_hasoc_2021_437,NONE
hi_hasoc_2021_448,NONE
hi_hasoc_2021_459,NONE
hi_hasoc_2021_460,HATE
hi_hasoc_2021_463,NONE
hi_hasoc_2021_465,NONE
hi_hasoc_2021_471,NONE
hi_hasoc_2021_472,NONE
hi_hasoc_2021_474,OFFN
hi_hasoc_2021_476,NONE
hi_hasoc_2021_479,NONE
hi_hasoc_2021_484,NONE
hi_hasoc_2021_493,NONE
hi_hasoc_2021_500,NONE
hi_hasoc_2021_507,NONE
hi_hasoc_2021_511,NONE
hi_hasoc_2021_512,OFFN
hi_hasoc_2021_514,NONE
hi_hasoc_2021_515,NONE
hi_hasoc_2021_516,NONE
hi_hasoc_2021_524,OFFN
hi_hasoc_2021_525,OFFN
hi_hasoc_2021_529,NONE
hi_hasoc_2021_530,NONE
hi_hasoc_2021_534,NONE
hi_hasoc_2021_535,NONE
hi_hasoc_2021_541,NONE
hi_hasoc_2021_545,OFFN
hi_hasoc_2021_547,NONE
hi_hasoc_2021_548,NONE
hi_hasoc_2021_553,NONE
hi_hasoc_2021_556,NONE
hi_hasoc_2021_559,NONE
hi_hasoc_2021_560,NONE
hi_hasoc_2021_568,NONE
hi_hasoc_2021_572,NONE
hi_hasoc_2021_578,NONE
hi_hasoc_2021_582,NONE
hi_hasoc_2021_600,NONE
hi_hasoc_2021_604,NONE
hi_hasoc_2021_605,NONE
hi_hasoc_2021_606,NONE
hi_hasoc_2021_608,NONE
hi_hasoc_2021_609,NONE
hi_hasoc_2021_610,NONE
hi_hasoc_2021_611,NONE
hi_hasoc_2021_613,NONE
hi_hasoc_2021_618,NONE
hi_hasoc_2021_620,NONE
hi_hasoc_2021_622,NONE
hi_hasoc_2021_624,NONE
hi_hasoc_2021_631,NONE
hi_hasoc_2021_642,NONE
hi_hasoc_2021_648,NONE
hi_hasoc_2021_651,NONE
hi_hasoc_2021_653,NONE
hi_hasoc_2021_654,NONE
hi_hasoc_2021_655,NONE
hi_hasoc_2021_656,NONE
hi_hasoc_2021_661,NONE
hi_hasoc_2021_662,NONE
hi_hasoc_2021_678,NONE
hi_hasoc_2021_690,NONE
hi_hasoc_2021_695,NONE
hi_hasoc_2021_696,NONE
hi_hasoc_2021_699,NONE
hi_hasoc_2021_702,NONE
hi_hasoc_2021_705,NONE
hi_hasoc_2021_706,NONE
hi_hasoc_2021_710,NONE
hi_hasoc_2021_712,NONE
hi_hasoc_2021_717,PRFN
hi_hasoc_2021_719,NONE
hi_hasoc_2021_725,NONE
hi_hasoc_2021_729,NONE
hi_hasoc_2021_731,NONE
hi_hasoc_2021_737,NONE
hi_hasoc_2021_738,NONE
hi_hasoc_2021_739,NONE
hi_hasoc_2021_740,NONE
hi_hasoc_2021_746,NONE
hi_hasoc_2021_751,NONE
hi_hasoc_2021_754,NONE
hi_hasoc_2021_755,NONE
hi_hasoc_2021_760,OFFN
hi_hasoc_2021_761,NONE
hi_hasoc_2021_770,NONE
hi_hasoc_2021_771,NONE
hi_hasoc_2021_773,NONE
hi_hasoc_2021_775,NONE
hi_hasoc_2021_777,NONE
hi_hasoc_2021_782,NONE
hi_hasoc_2021_788,NONE
hi_hasoc_2021_790,NONE
hi_hasoc_2021_791,NONE
hi_hasoc_2021_793,NONE
hi_hasoc_2021_794,NONE
hi_hasoc_2021_796,NONE
hi_hasoc_2021_808,NONE
hi_hasoc_2021_815,NONE
hi_hasoc_2021_818,NONE
hi_hasoc_2021_820,NONE
hi_hasoc_2021_822,NONE
hi_hasoc_2021_825,NONE
hi_hasoc_2021_829,NONE
hi_hasoc_2021_830,NONE
hi_hasoc_2021_832,NONE
